-i https://pypi.org/simple
alembic==1.15.1; python_version >= '3.9'
bcrypt==4.3.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
click==8.2.1; python_version >= '3.10'
eralchemy2==1.4.1; python_version >= '3.8'
flask==3.1.1; python_version >= '3.9'
flask-admin==1.6.1; python_version >= '3.6'
flask-bcrypt==1.0.1
flask-cors==4.0.0
flask-jwt-extended==4.7.1; python_version >= '3.9' and python_version < '4'
flask-migrate==4.0.5; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-swagger==0.2.14
greenlet==3.1.1; python_version >= '3.7'
gunicorn==23.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
mako==1.3.9; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mysqlclient==2.2.0; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pygraphviz==1.14; python_version >= '3.10'
pyjwt==2.10.1; python_version >= '3.9'
python-dotenv==1.0.0; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
sqlalchemy==2.0.39; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
wtforms==3.0.1; python_version >= '3.7'
